"","MaxTemp","MinTemp","DegreeDay"
"1",48,"15",0
"2",49,"15",0
"3",50,"15",0
"4",51,"15",0
"5",52,"15",0
"6",53,"15",0
"7",54,"15",1
"8",55,"15",1
"9",56,"15",1
"10",57,"15",1
"11",58,"15",1
"12",59,"15",1
"13",60,"15",2
"14",61,"15",2
"15",62,"15",2
"16",63,"15",3
"17",64,"15",3
"18",65,"15",3
"19",66,"15",4
"20",67,"15",4
"21",68,"15",4
"22",69,"15",5
"23",70,"15",5
"24",71,"15",5
"25",72,"15",6
"26",73,"15",6
"27",74,"15",6
"28",75,"15",8
"29",76,"15",8
"30",77,"15",8
"31",78,"15",9
"32",79,"15",9
"33",80,"15",9
"34",81,"15",10
"35",82,"15",10
"36",83,"15",10
"37",84,"15",11
"38",85,"15",11
"39",86,"15",11
"40",87,"15",12
"41",88,"15",12
"42",89,"15",12
"43",90,"15",13
"44",91,"15",13
"45",92,"15",13
"46",93,"15",14
"47",94,"15",14
"48",95,"15",14
"49",96,"15",15
"50",97,"15",15
"51",98,"15",15
"52",99,"15",16
"53",100,"15",16
"54",101,"15",16
"55",102,"15",18
"56",103,"15",18
"57",104,"15",18
"58",105,"15",17
"59",106,"15",17
"60",107,"15",17
"61",108,"15",17
"62",109,"15",17
"63",110,"15",17
"64",111,"15",18
"65",112,"15",18
"66",113,"15",18
"67",114,"15",18
"68",115,"15",18
"69",116,"15",18
"70",48,"16",0
"71",49,"16",0
"72",50,"16",0
"73",51,"16",0
"74",52,"16",0
"75",53,"16",0
"76",54,"16",1
"77",55,"16",1
"78",56,"16",1
"79",57,"16",1
"80",58,"16",1
"81",59,"16",1
"82",60,"16",2
"83",61,"16",2
"84",62,"16",2
"85",63,"16",3
"86",64,"16",3
"87",65,"16",3
"88",66,"16",4
"89",67,"16",4
"90",68,"16",4
"91",69,"16",5
"92",70,"16",5
"93",71,"16",5
"94",72,"16",6
"95",73,"16",6
"96",74,"16",6
"97",75,"16",8
"98",76,"16",8
"99",77,"16",8
"100",78,"16",9
"101",79,"16",9
"102",80,"16",9
"103",81,"16",10
"104",82,"16",10
"105",83,"16",10
"106",84,"16",11
"107",85,"16",11
"108",86,"16",11
"109",87,"16",12
"110",88,"16",12
"111",89,"16",12
"112",90,"16",13
"113",91,"16",13
"114",92,"16",13
"115",93,"16",14
"116",94,"16",14
"117",95,"16",14
"118",96,"16",15
"119",97,"16",15
"120",98,"16",15
"121",99,"16",16
"122",100,"16",16
"123",101,"16",16
"124",102,"16",18
"125",103,"16",18
"126",104,"16",18
"127",105,"16",17
"128",106,"16",17
"129",107,"16",17
"130",108,"16",17
"131",109,"16",17
"132",110,"16",17
"133",111,"16",18
"134",112,"16",18
"135",113,"16",18
"136",114,"16",18
"137",115,"16",18
"138",116,"16",18
"139",48,"17",0
"140",49,"17",0
"141",50,"17",0
"142",51,"17",0
"143",52,"17",0
"144",53,"17",0
"145",54,"17",1
"146",55,"17",1
"147",56,"17",1
"148",57,"17",1
"149",58,"17",1
"150",59,"17",1
"151",60,"17",2
"152",61,"17",2
"153",62,"17",2
"154",63,"17",3
"155",64,"17",3
"156",65,"17",3
"157",66,"17",4
"158",67,"17",4
"159",68,"17",4
"160",69,"17",5
"161",70,"17",5
"162",71,"17",5
"163",72,"17",6
"164",73,"17",6
"165",74,"17",6
"166",75,"17",8
"167",76,"17",8
"168",77,"17",8
"169",78,"17",9
"170",79,"17",9
"171",80,"17",9
"172",81,"17",10
"173",82,"17",10
"174",83,"17",10
"175",84,"17",11
"176",85,"17",11
"177",86,"17",11
"178",87,"17",12
"179",88,"17",12
"180",89,"17",12
"181",90,"17",13
"182",91,"17",13
"183",92,"17",13
"184",93,"17",14
"185",94,"17",14
"186",95,"17",14
"187",96,"17",15
"188",97,"17",15
"189",98,"17",15
"190",99,"17",16
"191",100,"17",16
"192",101,"17",16
"193",102,"17",18
"194",103,"17",18
"195",104,"17",18
"196",105,"17",17
"197",106,"17",17
"198",107,"17",17
"199",108,"17",17
"200",109,"17",17
"201",110,"17",17
"202",111,"17",18
"203",112,"17",18
"204",113,"17",18
"205",114,"17",18
"206",115,"17",18
"207",116,"17",18
"208",48,"18",0
"209",49,"18",0
"210",50,"18",0
"211",51,"18",0
"212",52,"18",0
"213",53,"18",0
"214",54,"18",1
"215",55,"18",1
"216",56,"18",1
"217",57,"18",2
"218",58,"18",2
"219",59,"18",2
"220",60,"18",2
"221",61,"18",2
"222",62,"18",2
"223",63,"18",3
"224",64,"18",3
"225",65,"18",3
"226",66,"18",4
"227",67,"18",4
"228",68,"18",4
"229",69,"18",5
"230",70,"18",5
"231",71,"18",5
"232",72,"18",7
"233",73,"18",7
"234",74,"18",7
"235",75,"18",8
"236",76,"18",8
"237",77,"18",8
"238",78,"18",9
"239",79,"18",9
"240",80,"18",9
"241",81,"18",10
"242",82,"18",10
"243",83,"18",10
"244",84,"18",11
"245",85,"18",11
"246",86,"18",11
"247",87,"18",13
"248",88,"18",13
"249",89,"18",13
"250",90,"18",14
"251",91,"18",14
"252",92,"18",14
"253",93,"18",15
"254",94,"18",15
"255",95,"18",15
"256",96,"18",15
"257",97,"18",15
"258",98,"18",15
"259",99,"18",16
"260",100,"18",16
"261",101,"18",16
"262",102,"18",16
"263",103,"18",16
"264",104,"18",16
"265",105,"18",17
"266",106,"18",17
"267",107,"18",17
"268",108,"18",17
"269",109,"18",17
"270",110,"18",17
"271",111,"18",18
"272",112,"18",18
"273",113,"18",18
"274",114,"18",18
"275",115,"18",18
"276",116,"18",18
"277",48,"19",0
"278",49,"19",0
"279",50,"19",0
"280",51,"19",0
"281",52,"19",0
"282",53,"19",0
"283",54,"19",1
"284",55,"19",1
"285",56,"19",1
"286",57,"19",2
"287",58,"19",2
"288",59,"19",2
"289",60,"19",2
"290",61,"19",2
"291",62,"19",2
"292",63,"19",3
"293",64,"19",3
"294",65,"19",3
"295",66,"19",4
"296",67,"19",4
"297",68,"19",4
"298",69,"19",5
"299",70,"19",5
"300",71,"19",5
"301",72,"19",7
"302",73,"19",7
"303",74,"19",7
"304",75,"19",8
"305",76,"19",8
"306",77,"19",8
"307",78,"19",9
"308",79,"19",9
"309",80,"19",9
"310",81,"19",10
"311",82,"19",10
"312",83,"19",10
"313",84,"19",11
"314",85,"19",11
"315",86,"19",11
"316",87,"19",13
"317",88,"19",13
"318",89,"19",13
"319",90,"19",14
"320",91,"19",14
"321",92,"19",14
"322",93,"19",15
"323",94,"19",15
"324",95,"19",15
"325",96,"19",15
"326",97,"19",15
"327",98,"19",15
"328",99,"19",16
"329",100,"19",16
"330",101,"19",16
"331",102,"19",16
"332",103,"19",16
"333",104,"19",16
"334",105,"19",17
"335",106,"19",17
"336",107,"19",17
"337",108,"19",17
"338",109,"19",17
"339",110,"19",17
"340",111,"19",18
"341",112,"19",18
"342",113,"19",18
"343",114,"19",18
"344",115,"19",18
"345",116,"19",18
"346",48,"20",0
"347",49,"20",0
"348",50,"20",0
"349",51,"20",0
"350",52,"20",0
"351",53,"20",0
"352",54,"20",1
"353",55,"20",1
"354",56,"20",1
"355",57,"20",2
"356",58,"20",2
"357",59,"20",2
"358",60,"20",2
"359",61,"20",2
"360",62,"20",2
"361",63,"20",3
"362",64,"20",3
"363",65,"20",3
"364",66,"20",5
"365",67,"20",5
"366",68,"20",5
"367",69,"20",5
"368",70,"20",5
"369",71,"20",5
"370",72,"20",7
"371",73,"20",7
"372",74,"20",7
"373",75,"20",8
"374",76,"20",8
"375",77,"20",8
"376",78,"20",9
"377",79,"20",9
"378",80,"20",9
"379",81,"20",10
"380",82,"20",10
"381",83,"20",10
"382",84,"20",11
"383",85,"20",11
"384",86,"20",11
"385",87,"20",13
"386",88,"20",13
"387",89,"20",13
"388",90,"20",14
"389",91,"20",14
"390",92,"20",14
"391",93,"20",15
"392",94,"20",15
"393",95,"20",15
"394",96,"20",15
"395",97,"20",15
"396",98,"20",15
"397",99,"20",16
"398",100,"20",16
"399",101,"20",16
"400",102,"20",16
"401",103,"20",16
"402",104,"20",16
"403",105,"20",17
"404",106,"20",17
"405",107,"20",17
"406",108,"20",17
"407",109,"20",17
"408",110,"20",17
"409",111,"20",18
"410",112,"20",18
"411",113,"20",18
"412",114,"20",18
"413",115,"20",18
"414",116,"20",18
"415",48,"21",0
"416",49,"21",0
"417",50,"21",0
"418",51,"21",0
"419",52,"21",0
"420",53,"21",0
"421",54,"21",1
"422",55,"21",1
"423",56,"21",1
"424",57,"21",2
"425",58,"21",2
"426",59,"21",2
"427",60,"21",3
"428",61,"21",3
"429",62,"21",3
"430",63,"21",4
"431",64,"21",4
"432",65,"21",4
"433",66,"21",5
"434",67,"21",5
"435",68,"21",5
"436",69,"21",6
"437",70,"21",6
"438",71,"21",6
"439",72,"21",7
"440",73,"21",7
"441",74,"21",7
"442",75,"21",8
"443",76,"21",8
"444",77,"21",8
"445",78,"21",9
"446",79,"21",9
"447",80,"21",9
"448",81,"21",10
"449",82,"21",10
"450",83,"21",10
"451",84,"21",12
"452",85,"21",12
"453",86,"21",12
"454",87,"21",13
"455",88,"21",13
"456",89,"21",13
"457",90,"21",14
"458",91,"21",14
"459",92,"21",14
"460",93,"21",15
"461",94,"21",15
"462",95,"21",15
"463",96,"21",16
"464",97,"21",16
"465",98,"21",16
"466",99,"21",16
"467",100,"21",16
"468",101,"21",16
"469",102,"21",17
"470",103,"21",17
"471",104,"21",17
"472",105,"21",17
"473",106,"21",17
"474",107,"21",17
"475",108,"21",18
"476",109,"21",18
"477",110,"21",18
"478",111,"21",18
"479",112,"21",18
"480",113,"21",18
"481",114,"21",19
"482",115,"21",19
"483",116,"21",19
"484",48,"22",0
"485",49,"22",0
"486",50,"22",0
"487",51,"22",0
"488",52,"22",0
"489",53,"22",0
"490",54,"22",1
"491",55,"22",1
"492",56,"22",1
"493",57,"22",2
"494",58,"22",2
"495",59,"22",2
"496",60,"22",3
"497",61,"22",3
"498",62,"22",3
"499",63,"22",4
"500",64,"22",4
"501",65,"22",4
"502",66,"22",5
"503",67,"22",5
"504",68,"22",5
"505",69,"22",6
"506",70,"22",6
"507",71,"22",6
"508",72,"22",7
"509",73,"22",7
"510",74,"22",7
"511",75,"22",8
"512",76,"22",8
"513",77,"22",8
"514",78,"22",9
"515",79,"22",9
"516",80,"22",9
"517",81,"22",10
"518",82,"22",10
"519",83,"22",10
"520",84,"22",12
"521",85,"22",12
"522",86,"22",12
"523",87,"22",13
"524",88,"22",13
"525",89,"22",13
"526",90,"22",14
"527",91,"22",14
"528",92,"22",14
"529",93,"22",15
"530",94,"22",15
"531",95,"22",15
"532",96,"22",16
"533",97,"22",16
"534",98,"22",16
"535",99,"22",16
"536",100,"22",16
"537",101,"22",16
"538",102,"22",17
"539",103,"22",17
"540",104,"22",17
"541",105,"22",17
"542",106,"22",17
"543",107,"22",17
"544",108,"22",18
"545",109,"22",18
"546",110,"22",18
"547",111,"22",18
"548",112,"22",18
"549",113,"22",18
"550",114,"22",19
"551",115,"22",19
"552",116,"22",19
"553",48,"23",0
"554",49,"23",0
"555",50,"23",0
"556",51,"23",0
"557",52,"23",0
"558",53,"23",0
"559",54,"23",1
"560",55,"23",1
"561",56,"23",1
"562",57,"23",2
"563",58,"23",2
"564",59,"23",2
"565",60,"23",3
"566",61,"23",3
"567",62,"23",3
"568",63,"23",4
"569",64,"23",4
"570",65,"23",4
"571",66,"23",5
"572",67,"23",5
"573",68,"23",5
"574",69,"23",6
"575",70,"23",6
"576",71,"23",6
"577",72,"23",7
"578",73,"23",7
"579",74,"23",7
"580",75,"23",8
"581",76,"23",8
"582",77,"23",8
"583",78,"23",9
"584",79,"23",9
"585",80,"23",9
"586",81,"23",10
"587",82,"23",10
"588",83,"23",10
"589",84,"23",12
"590",85,"23",12
"591",86,"23",12
"592",87,"23",13
"593",88,"23",13
"594",89,"23",13
"595",90,"23",14
"596",91,"23",14
"597",92,"23",14
"598",93,"23",15
"599",94,"23",15
"600",95,"23",15
"601",96,"23",16
"602",97,"23",16
"603",98,"23",16
"604",99,"23",16
"605",100,"23",16
"606",101,"23",16
"607",102,"23",17
"608",103,"23",17
"609",104,"23",17
"610",105,"23",17
"611",106,"23",17
"612",107,"23",17
"613",108,"23",18
"614",109,"23",18
"615",110,"23",18
"616",111,"23",18
"617",112,"23",18
"618",113,"23",18
"619",114,"23",19
"620",115,"23",19
"621",116,"23",19
"622",48,"24",0
"623",49,"24",0
"624",50,"24",0
"625",51,"24",0
"626",52,"24",0
"627",53,"24",0
"628",54,"24",1
"629",55,"24",1
"630",56,"24",1
"631",57,"24",2
"632",58,"24",2
"633",59,"24",2
"634",60,"24",3
"635",61,"24",3
"636",62,"24",3
"637",63,"24",4
"638",64,"24",4
"639",65,"24",4
"640",66,"24",5
"641",67,"24",5
"642",68,"24",5
"643",69,"24",6
"644",70,"24",6
"645",71,"24",6
"646",72,"24",7
"647",73,"24",7
"648",74,"24",7
"649",75,"24",8
"650",76,"24",8
"651",77,"24",8
"652",78,"24",10
"653",79,"24",10
"654",80,"24",10
"655",81,"24",11
"656",82,"24",11
"657",83,"24",11
"658",84,"24",12
"659",85,"24",12
"660",86,"24",12
"661",87,"24",13
"662",88,"24",13
"663",89,"24",13
"664",90,"24",14
"665",91,"24",14
"666",92,"24",14
"667",93,"24",15
"668",94,"24",15
"669",95,"24",15
"670",96,"24",16
"671",97,"24",16
"672",98,"24",16
"673",99,"24",17
"674",100,"24",17
"675",101,"24",17
"676",102,"24",17
"677",103,"24",17
"678",104,"24",17
"679",105,"24",18
"680",106,"24",18
"681",107,"24",18
"682",108,"24",18
"683",109,"24",18
"684",110,"24",18
"685",111,"24",19
"686",112,"24",19
"687",113,"24",19
"688",114,"24",19
"689",115,"24",19
"690",116,"24",19
"691",48,"25",0
"692",49,"25",0
"693",50,"25",0
"694",51,"25",0
"695",52,"25",0
"696",53,"25",0
"697",54,"25",1
"698",55,"25",1
"699",56,"25",1
"700",57,"25",2
"701",58,"25",2
"702",59,"25",2
"703",60,"25",3
"704",61,"25",3
"705",62,"25",3
"706",63,"25",4
"707",64,"25",4
"708",65,"25",4
"709",66,"25",5
"710",67,"25",5
"711",68,"25",5
"712",69,"25",6
"713",70,"25",6
"714",71,"25",6
"715",72,"25",7
"716",73,"25",7
"717",74,"25",7
"718",75,"25",8
"719",76,"25",8
"720",77,"25",8
"721",78,"25",10
"722",79,"25",10
"723",80,"25",10
"724",81,"25",11
"725",82,"25",11
"726",83,"25",11
"727",84,"25",12
"728",85,"25",12
"729",86,"25",12
"730",87,"25",13
"731",88,"25",13
"732",89,"25",13
"733",90,"25",14
"734",91,"25",14
"735",92,"25",14
"736",93,"25",15
"737",94,"25",15
"738",95,"25",15
"739",96,"25",16
"740",97,"25",16
"741",98,"25",16
"742",99,"25",17
"743",100,"25",17
"744",101,"25",17
"745",102,"25",17
"746",103,"25",17
"747",104,"25",17
"748",105,"25",18
"749",106,"25",18
"750",107,"25",18
"751",108,"25",18
"752",109,"25",18
"753",110,"25",18
"754",111,"25",19
"755",112,"25",19
"756",113,"25",19
"757",114,"25",19
"758",115,"25",19
"759",116,"25",19
"760",48,"26",0
"761",49,"26",0
"762",50,"26",0
"763",51,"26",0
"764",52,"26",0
"765",53,"26",0
"766",54,"26",1
"767",55,"26",1
"768",56,"26",1
"769",57,"26",2
"770",58,"26",2
"771",59,"26",2
"772",60,"26",3
"773",61,"26",3
"774",62,"26",3
"775",63,"26",4
"776",64,"26",4
"777",65,"26",4
"778",66,"26",5
"779",67,"26",5
"780",68,"26",5
"781",69,"26",6
"782",70,"26",6
"783",71,"26",6
"784",72,"26",7
"785",73,"26",7
"786",74,"26",7
"787",75,"26",9
"788",76,"26",9
"789",77,"26",9
"790",78,"26",10
"791",79,"26",10
"792",80,"26",10
"793",81,"26",11
"794",82,"26",11
"795",83,"26",11
"796",84,"26",12
"797",85,"26",12
"798",86,"26",12
"799",87,"26",14
"800",88,"26",14
"801",89,"26",14
"802",90,"26",15
"803",91,"26",15
"804",92,"26",15
"805",93,"26",16
"806",94,"26",16
"807",95,"26",16
"808",96,"26",16
"809",97,"26",16
"810",98,"26",16
"811",99,"26",17
"812",100,"26",17
"813",101,"26",17
"814",102,"26",18
"815",103,"26",18
"816",104,"26",18
"817",105,"26",18
"818",106,"26",18
"819",107,"26",18
"820",108,"26",19
"821",109,"26",19
"822",110,"26",19
"823",111,"26",19
"824",112,"26",19
"825",113,"26",19
"826",114,"26",20
"827",115,"26",20
"828",116,"26",20
"829",48,"27",0
"830",49,"27",0
"831",50,"27",0
"832",51,"27",0
"833",52,"27",0
"834",53,"27",0
"835",54,"27",1
"836",55,"27",1
"837",56,"27",1
"838",57,"27",2
"839",58,"27",2
"840",59,"27",2
"841",60,"27",3
"842",61,"27",3
"843",62,"27",3
"844",63,"27",4
"845",64,"27",4
"846",65,"27",4
"847",66,"27",5
"848",67,"27",5
"849",68,"27",5
"850",69,"27",6
"851",70,"27",6
"852",71,"27",6
"853",72,"27",7
"854",73,"27",7
"855",74,"27",7
"856",75,"27",9
"857",76,"27",9
"858",77,"27",9
"859",78,"27",10
"860",79,"27",10
"861",80,"27",10
"862",81,"27",11
"863",82,"27",11
"864",83,"27",11
"865",84,"27",12
"866",85,"27",12
"867",86,"27",12
"868",87,"27",14
"869",88,"27",14
"870",89,"27",14
"871",90,"27",15
"872",91,"27",15
"873",92,"27",15
"874",93,"27",16
"875",94,"27",16
"876",95,"27",16
"877",96,"27",16
"878",97,"27",16
"879",98,"27",16
"880",99,"27",17
"881",100,"27",17
"882",101,"27",17
"883",102,"27",18
"884",103,"27",18
"885",104,"27",18
"886",105,"27",18
"887",106,"27",18
"888",107,"27",18
"889",108,"27",19
"890",109,"27",19
"891",110,"27",19
"892",111,"27",19
"893",112,"27",19
"894",113,"27",19
"895",114,"27",20
"896",115,"27",20
"897",116,"27",20
"898",48,"28",0
"899",49,"28",0
"900",50,"28",0
"901",51,"28",0
"902",52,"28",0
"903",53,"28",0
"904",54,"28",1
"905",55,"28",1
"906",56,"28",1
"907",57,"28",2
"908",58,"28",2
"909",59,"28",2
"910",60,"28",3
"911",61,"28",3
"912",62,"28",3
"913",63,"28",4
"914",64,"28",4
"915",65,"28",4
"916",66,"28",5
"917",67,"28",5
"918",68,"28",5
"919",69,"28",6
"920",70,"28",6
"921",71,"28",6
"922",72,"28",7
"923",73,"28",7
"924",74,"28",7
"925",75,"28",9
"926",76,"28",9
"927",77,"28",9
"928",78,"28",10
"929",79,"28",10
"930",80,"28",10
"931",81,"28",11
"932",82,"28",11
"933",83,"28",11
"934",84,"28",12
"935",85,"28",12
"936",86,"28",12
"937",87,"28",14
"938",88,"28",14
"939",89,"28",14
"940",90,"28",15
"941",91,"28",15
"942",92,"28",15
"943",93,"28",16
"944",94,"28",16
"945",95,"28",16
"946",96,"28",16
"947",97,"28",16
"948",98,"28",16
"949",99,"28",17
"950",100,"28",17
"951",101,"28",17
"952",102,"28",18
"953",103,"28",18
"954",104,"28",18
"955",105,"28",18
"956",106,"28",18
"957",107,"28",18
"958",108,"28",19
"959",109,"28",19
"960",110,"28",19
"961",111,"28",19
"962",112,"28",19
"963",113,"28",19
"964",114,"28",20
"965",115,"28",20
"966",116,"28",20
"967",48,"29",0
"968",49,"29",0
"969",50,"29",0
"970",51,"29",0
"971",52,"29",0
"972",53,"29",0
"973",54,"29",1
"974",55,"29",1
"975",56,"29",1
"976",57,"29",2
"977",58,"29",2
"978",59,"29",2
"979",60,"29",3
"980",61,"29",3
"981",62,"29",3
"982",63,"29",4
"983",64,"29",4
"984",65,"29",4
"985",66,"29",5
"986",67,"29",5
"987",68,"29",5
"988",69,"29",6
"989",70,"29",6
"990",71,"29",6
"991",72,"29",8
"992",73,"29",8
"993",74,"29",8
"994",75,"29",9
"995",76,"29",9
"996",77,"29",9
"997",78,"29",10
"998",79,"29",10
"999",80,"29",10
"1000",81,"29",11
"1001",82,"29",11
"1002",83,"29",11
"1003",84,"29",13
"1004",85,"29",13
"1005",86,"29",13
"1006",87,"29",14
"1007",88,"29",14
"1008",89,"29",14
"1009",90,"29",15
"1010",91,"29",15
"1011",92,"29",15
"1012",93,"29",16
"1013",94,"29",16
"1014",95,"29",16
"1015",96,"29",17
"1016",97,"29",17
"1017",98,"29",17
"1018",99,"29",18
"1019",100,"29",18
"1020",101,"29",18
"1021",102,"29",18
"1022",103,"29",18
"1023",104,"29",18
"1024",105,"29",19
"1025",106,"29",19
"1026",107,"29",19
"1027",108,"29",19
"1028",109,"29",19
"1029",110,"29",19
"1030",111,"29",20
"1031",112,"29",20
"1032",113,"29",20
"1033",114,"29",20
"1034",115,"29",20
"1035",116,"29",20
"1036",48,"30",0
"1037",49,"30",0
"1038",50,"30",0
"1039",51,"30",0
"1040",52,"30",0
"1041",53,"30",0
"1042",54,"30",1
"1043",55,"30",1
"1044",56,"30",1
"1045",57,"30",2
"1046",58,"30",2
"1047",59,"30",2
"1048",60,"30",3
"1049",61,"30",3
"1050",62,"30",3
"1051",63,"30",4
"1052",64,"30",4
"1053",65,"30",4
"1054",66,"30",5
"1055",67,"30",5
"1056",68,"30",5
"1057",69,"30",6
"1058",70,"30",6
"1059",71,"30",6
"1060",72,"30",8
"1061",73,"30",8
"1062",74,"30",8
"1063",75,"30",9
"1064",76,"30",9
"1065",77,"30",9
"1066",78,"30",10
"1067",79,"30",10
"1068",80,"30",10
"1069",81,"30",11
"1070",82,"30",11
"1071",83,"30",11
"1072",84,"30",13
"1073",85,"30",13
"1074",86,"30",13
"1075",87,"30",14
"1076",88,"30",14
"1077",89,"30",14
"1078",90,"30",15
"1079",91,"30",15
"1080",92,"30",15
"1081",93,"30",16
"1082",94,"30",16
"1083",95,"30",16
"1084",96,"30",17
"1085",97,"30",17
"1086",98,"30",17
"1087",99,"30",18
"1088",100,"30",18
"1089",101,"30",18
"1090",102,"30",18
"1091",103,"30",18
"1092",104,"30",18
"1093",105,"30",19
"1094",106,"30",19
"1095",107,"30",19
"1096",108,"30",19
"1097",109,"30",19
"1098",110,"30",19
"1099",111,"30",20
"1100",112,"30",20
"1101",113,"30",20
"1102",114,"30",20
"1103",115,"30",20
"1104",116,"30",20
"1105",48,"31",0
"1106",49,"31",0
"1107",50,"31",0
"1108",51,"31",0
"1109",52,"31",0
"1110",53,"31",0
"1111",54,"31",1
"1112",55,"31",1
"1113",56,"31",1
"1114",57,"31",2
"1115",58,"31",2
"1116",59,"31",2
"1117",60,"31",3
"1118",61,"31",3
"1119",62,"31",3
"1120",63,"31",4
"1121",64,"31",4
"1122",65,"31",4
"1123",66,"31",5
"1124",67,"31",5
"1125",68,"31",5
"1126",69,"31",6
"1127",70,"31",6
"1128",71,"31",6
"1129",72,"31",8
"1130",73,"31",8
"1131",74,"31",8
"1132",75,"31",9
"1133",76,"31",9
"1134",77,"31",9
"1135",78,"31",10
"1136",79,"31",10
"1137",80,"31",10
"1138",81,"31",11
"1139",82,"31",11
"1140",83,"31",11
"1141",84,"31",13
"1142",85,"31",13
"1143",86,"31",13
"1144",87,"31",14
"1145",88,"31",14
"1146",89,"31",14
"1147",90,"31",15
"1148",91,"31",15
"1149",92,"31",15
"1150",93,"31",16
"1151",94,"31",16
"1152",95,"31",16
"1153",96,"31",17
"1154",97,"31",17
"1155",98,"31",17
"1156",99,"31",18
"1157",100,"31",18
"1158",101,"31",18
"1159",102,"31",18
"1160",103,"31",18
"1161",104,"31",18
"1162",105,"31",19
"1163",106,"31",19
"1164",107,"31",19
"1165",108,"31",19
"1166",109,"31",19
"1167",110,"31",19
"1168",111,"31",20
"1169",112,"31",20
"1170",113,"31",20
"1171",114,"31",20
"1172",115,"31",20
"1173",116,"31",20
"1174",48,"32",0
"1175",49,"32",0
"1176",50,"32",0
"1177",51,"32",0
"1178",52,"32",0
"1179",53,"32",0
"1180",54,"32",1
"1181",55,"32",1
"1182",56,"32",1
"1183",57,"32",2
"1184",58,"32",2
"1185",59,"32",2
"1186",60,"32",3
"1187",61,"32",3
"1188",62,"32",3
"1189",63,"32",4
"1190",64,"32",4
"1191",65,"32",4
"1192",66,"32",5
"1193",67,"32",5
"1194",68,"32",5
"1195",69,"32",7
"1196",70,"32",7
"1197",71,"32",7
"1198",72,"32",8
"1199",73,"32",8
"1200",74,"32",8
"1201",75,"32",9
"1202",76,"32",9
"1203",77,"32",9
"1204",78,"32",11
"1205",79,"32",11
"1206",80,"32",11
"1207",81,"32",12
"1208",82,"32",12
"1209",83,"32",12
"1210",84,"32",13
"1211",85,"32",13
"1212",86,"32",13
"1213",87,"32",15
"1214",88,"32",15
"1215",89,"32",15
"1216",90,"32",16
